Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Xeniidae;Ovabunda;Ovabunda impulsatilla
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides flavopictus
Eukaryota;Porifera;Homoscleromorpha;Homosclerophorida;Plakinidae;Pseudocorticium;Pseudocorticium jarrei
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides thorellii
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius nebulosus
Eukaryota;Acanthocephala;Eoacanthocephala;Gyracanthocephala;Quadrigyridae;Pallisentis;Pallisentis celatus
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Mollusca;Bivalvia;Myoida;Teredinidae;Bankia;Bankia carinata
Eukaryota;Echinodermata;Crinoidea;Comatulida;Himerometridae;Himerometra;Himerometra magnipinna
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Agariciidae;Pavona;Pavona decussata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Placozoa;Trichoplax;Trichoplax adhaerens
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Trachypithecus;Trachypithecus vetulus
Eukaryota;Cnidaria;Hydrozoa;Limnomedusae;Olindiasidae;Cubaia;Cubaia aphrodite
Eukaryota;Arthropoda;Insecta;Coleoptera;Staphylinidae;Lomechusoides;Lomechusoides amurensis
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Crossorhombus;Crossorhombus azureus
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Siphamia;Siphamia majimai
Eukaryota;Chordata;Amphibia;Anura;Pipidae;Pseudhymenochirus;Pseudhymenochirus merlini
Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes palmeri
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;Arctocephalus forsteri
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Chordata;Amphibia;Caudata;Proteidae;Necturus;Necturus beyeri
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Hormathia;Hormathia digitata
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Ariosoma;Ariosoma shiroanago
Eukaryota;Chordata;Mammalia;Chiroptera;Mystacinidae;Mystacina;Mystacina tuberculata
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Xeniidae;Ovabunda;Ovabunda faraunensis
Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Corallianassa;Corallianassa coutierei
Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Papilio;Papilio palamedes
Eukaryota;Chordata;Actinopteri;Gonorynchiformes;Gonorynchidae;Gonorynchus;Gonorynchus greyi
Eukaryota;Arthropoda;Insecta;Zoraptera;Zorotypidae;Zorotypus;Zorotypus medoensis
Eukaryota;Arthropoda;Insecta;Diptera;Calliphoridae;Verticia;Verticia orientalis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Hemiptera;Membracidae;Metcalfiella;Metcalfiella monogramma
Eukaryota;Chordata;Mammalia;Rodentia;Gliridae;Graphiurus;Graphiurus kelleni
Eukaryota;Chordata;Squamata;Anguidae;Ophisaurus;Ophisaurus attenuatus
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Actinopteri;Sphyraenidae;Sphyraena;Sphyraena japonica
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Acroporidae;Acropora;Acropora florida
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Palapsalta;Palapsalta circumdata
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Porifera;Homoscleromorpha;Homosclerophorida;Plakinidae;Pseudocorticium;Pseudocorticium jarrei
Eukaryota;Chordata;Actinopteri;Characiformes;Characidae;Hemigrammus;Hemigrammus bleheri
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Taeniidae;Hydatigera;Hydatigera krepkogorski
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta tremula (nomen nudum)
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
Eukaryota;Cnidaria;Anthozoa;Corallimorpharia;Corallimorphidae;Corallimorphus;Corallimorphus profundus
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides ochraceus
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Isididae;Acanella;Acanella eburnea
Eukaryota;Chordata;Amphibia;Anura;Ceratobatrachidae;Platymantis;Platymantis vitiensis
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sundasalanx;Sundasalanx praecox
Eukaryota;Chordata;Lepidosireniformes;Lepidosirenidae;Lepidosiren;Lepidosiren paradoxa
Eukaryota;Arthropoda;Arachnida;Ixodida;Ixodidae;Ixodes;Ixodes uriae
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Plexauridae;Euplexaura;Euplexaura crassa
Eukaryota;Nematoda;Chromadorea;Ascaridida;Anisakidae;Anisakis;Anisakis simplex C Nascetti et al., 1986
Eukaryota;Chordata;Aves;Passeriformes;Sturnidae;Onychognathus;Onychognathus tenuirostris
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Fungiacyathidae;Fungiacyathus;Fungiacyathus stephanus
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;Antillogorgia;Antillogorgia bipinnata
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Mollusca;Gastropoda;Vertiginidae;Vertigo;Vertigo pusilla
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrescens
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Arthropoda;Arachnida;Trombiculidae;Leptotrombidium;Leptotrombidium akamushi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Chordata;Amphibia;Caudata;Salamandridae;Cynops;Cynops pyrrhogaster
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Platyhelminthes;Cestoda;Haplobothriidea;Haplobothriidae;Haplobothrium;Haplobothrium globuliforme
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Briareidae;Briareum;Briareum hamrum
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 1 RL-2012
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Porifera;Demospongiae;Halichondrida;Dictyonellidae;Tethyspira;Tethyspira spinosa
Eukaryota;Annelida;Polychaeta;Orbiniidae;Naineris;Naineris dendritica
Eukaryota;Chordata;Amphibia;Anura;Arthroleptidae;Cardioglossa;Cardioglossa leucomystax
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
Eukaryota;Arthropoda;Arachnida;Astigmata;Psoroptidae;Otodectes;Otodectes cynotis
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Nephtheidae;Scleronephthya;Scleronephthya gracillimum
Eukaryota;Arthropoda;Insecta;Diptera;Trichoceridae;Trichocera;Trichocera bimacula
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Annelida;Polychaeta;Terebellida;Ampharetidae;Auchenoplax;Auchenoplax crinita
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Chordata;Mammalia;Bovidae;Gazella;Gazella erlangeri
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Fungiacyathidae;Fungiacyathus;Fungiacyathus stephanus
Eukaryota;Echinodermata;Echinoidea;Spatangoida;Loveniidae;Echinocardium;Echinocardium laevigaster
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides thorellii
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
Eukaryota;Mollusca;Gastropoda;Neritiliidae;Neritilia;Neritilia littoralis
Eukaryota;Mollusca;Bivalvia;Pectinoida;Pectinidae;Mimachlamys;Mimachlamys senatoria
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Mammalia;Chiroptera;Pteropodidae;Pteropus;Pteropus dasymallus
Eukaryota;Arthropoda;Insecta;Orthoptera;Acrididae;Lithidiopsis;Lithidiopsis carinatus
Eukaryota;Chordata;Actinopteri;Perciformes;Gasterosteidae;Pungitius;Pungitius sinensis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 1 RL-2012
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiacanthidae;Ophiacantha;Ophiacantha linea
Eukaryota;Mollusca;Gastropoda;Nudibranchia;Tergipedidae;Cuthona;Cuthona ocellata
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Xeniidae;Xenia;Xenia viridis
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Lepidocephalus;Lepidocephalus thermalis
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Mollusca;Bivalvia;Unionoida;Unionidae;Arconaia;Arconaia lanceolata
Eukaryota;Cnidaria;Anthozoa;Antipatharia;Antipathidae;Myriopathes;Myriopathes japonica
Eukaryota;Chordata;Mammalia;Dasyuromorphia;Dasyuridae;Dasyurus;Dasyurus hallucatus
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Hormathiidae;Hormathia;Hormathia digitata
Eukaryota;Chordata;Mammalia;Bovidae;Alcelaphus;Alcelaphus buselaphus
Eukaryota;Chordata;Squamata;Gekkonidae;Stenodactylus;Stenodactylus petrii
Eukaryota;Chordata;Squamata;Lamprophiidae;Compsophis;Compsophis albiventris
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Echinodermata;Ophiuroidea;Euryalida;Gorgonocephalidae;Astrodendrum;Astrodendrum sagaminum
Eukaryota;Echinodermata;Holothuroidea;Aspidochirotida;Stichopodidae;Parastichopus;Parastichopus nigripunctatus
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
Eukaryota;Arthropoda;Arachnida;Araneae;Araneidae;Arachnura;Arachnura scorpionoides
Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Aleurochiton;Aleurochiton aceris
Eukaryota;Chordata;Squamata;Iguanidae;Oplurus;Oplurus grandidieri
Eukaryota;Nematoda;Chromadorea;Rhabditida;Syngamidae;Syngamus;Syngamus trachea
Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Mollusca;Gastropoda;Cancellariidae;Euclia;Euclia cassidiformis
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Primnoidae;Thouarella;Thouarella coronata
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Chordata;Actinopteri;Beryciformes;Trachichthyidae;Hoplostethus;Hoplostethus japonicus
Eukaryota;Arthropoda;Insecta;Orthoptera;Gryllidae;Amphiacusta;Amphiacusta hyperphobos
Eukaryota;Mollusca;Gastropoda;Helicarionidae;Brevisentis;Brevisentis jacksoniensis
Eukaryota;Arthropoda;Insecta;Diptera;Syrphidae;Allograpta;Allograpta falcata
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Hexatrygonidae;Hexatrygon;Hexatrygon bickelli
Eukaryota;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;Psalidaster;Psalidaster mordax
Eukaryota;Arthropoda;Diplura;Diplura;Japygidae;Japyx;Japyx solifugus
Eukaryota;Chordata;Amphibia;Anura;Calyptocephalellidae;Telmatobufo;Telmatobufo australis
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Actinernidae;Isactinernus;Isactinernus quadrilobatus
Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
Eukaryota;Chordata;Mammalia;Primates;Hylobatidae;Nomascus;Nomascus concolor
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Pauropsalta;Pauropsalta walkeri
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Pseudostegana;Pseudostegana angustifasciata
Eukaryota;Nematoda;Chromadorea;Rhabditida;Rhabditidae;Caenorhabditis;Caenorhabditis nigoni
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Hemiptera;Thaumastocoridae;Onymocoris;Onymocoris izzardi
Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Porifera;Demospongiae;Dictyoceratida;Spongiidae;Hippospongia;Hippospongia lachne
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Halcuriidae;Halcurias;Halcurias pilatus
Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiotrichidae;Ophiothrix;Ophiothrix caespitosa
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Cnidaria;Anthozoa;Corallimorpharia;Corallimorphidae;Corallimorphus;Corallimorphus profundus
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Lobophytum;Lobophytum schoedei
Eukaryota;Cnidaria;Scyphozoa;Stauromedusae;Lucernariidae;Haliclystus;Haliclystus sanjuanensis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrimanus
Eukaryota;Nemertea;Enopla;Monostilifera;Prosorhochmidae;Prosadenoporus;Prosadenoporus spectaculum
Eukaryota;Arthropoda;Insecta;Orthoptera;Acrididae;Kingdonella;Kingdonella bicollina
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Melithaeidae;Acabaria;Acabaria sinaica
Eukaryota;Arthropoda;Insecta;Orthoptera;Gryllidae;Orocharis;Orocharis saltator
Eukaryota;Chordata;Squamata;Lamprophiidae;Compsophis;Compsophis albiventris
Eukaryota;Arthropoda;Insecta;Coleoptera;Cerambycidae;Xenohammus;Xenohammus bimaculatus
Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Parastegana;Parastegana maculipennis
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Melithaeidae;Acabaria;Acabaria sinaica
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;Mustelus griseus
Eukaryota;Chordata;Actinopteri;Anguilliformes;Nemichthyidae;Labichthys;Labichthys carinatus
Eukaryota;Arthropoda;Insecta;Plecoptera;Capniidae;Apteroperla;Apteroperla tikumana
Eukaryota;Platyhelminthes;Trematoda;Plagiorchiida;Paramphistomidae;Calicophoron;Calicophoron microbothrioides
Eukaryota;Mollusca;Gastropoda;Vermetidae;Thylacodes;Thylacodes squamigerus
Eukaryota;Chordata;Actinopteri;Cypriniformes;Balitoridae;Plesiomyzon;Plesiomyzon baotingensis
Eukaryota;Porifera;Demospongiae;Halichondrida;Dictyonellidae;Tethyspira;Tethyspira spinosa
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Cirrhinus mrigala x Labeo rohita
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria granulata
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Arthropoda;Insecta;Plecoptera;Perlidae;Acroneuria;Acroneuria hainana
Eukaryota;Chordata;Mammalia;Carnivora;Ursidae;Ursus;Ursus deningeri
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 2 RL-2012
Eukaryota;Chordata;Appendicularia;Oikopleuridae;Oikopleura;Oikopleura dioica
Eukaryota;Echinodermata;Echinoidea;Spatangoida;Maretiidae;Nacospatangus;Nacospatangus alta
Eukaryota;Chordata;Mammalia;Carnivora;Procyonidae;Bassariscus;Bassariscus astutus
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides flavopictus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Pyuridae;Halocynthia;Halocynthia spinosa
Eukaryota;Cnidaria;Anthozoa;Helioporacea;Helioporidae;Heliopora;Heliopora coerulea
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Strepsiptera;Mengenillidae;Mengenilla;Mengenilla chobauti
Eukaryota;Chordata;Actinopteri;Lophiiformes;Diceratiidae;Diceratias;Diceratias pileatus
Eukaryota;Nematoda;Chromadorea;Spirurida;Philometridae;Philometroides;Philometroides sanguineus
Eukaryota;Echinodermata;Crinoidea;Comatulida;Himerometridae;Himerometra;Himerometra robustipinna
Eukaryota;Chordata;Aves;Passeriformes;Sturnidae;Speculipastor;Speculipastor bicolor
Eukaryota;Arthropoda;Insecta;Coleoptera;Lucanidae;Lucanus;Lucanus thibetanus
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Chondrichthyes;Chimaeriformes;Rhinochimaeridae;Harriotta;Harriotta raleighana
Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Mimosestes;Mimosestes janzeni
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
Eukaryota;Porifera;Demospongiae;Poecilosclerida;Desmacellidae;Biemna;Biemna fistulosa
Eukaryota;Platyhelminthes;Trematoda;Strigeidida;Schistosomatidae;Heterobilharzia;Heterobilharzia americana
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Cobitis;Cobitis biwae
Eukaryota;Arthropoda;Malacostraca;Isopoda;Sphaeromatidae;Sphaeroma;Sphaeroma serratum
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Isididae;Acanella;Acanella eburnea
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydractiniidae;Clava;Clava multicornis
Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Aliciidae;Alicia;Alicia sansibarensis
Eukaryota;Mollusca;Bivalvia;Pholadomyoida;Laternulidae;Laternula;Laternula elliptica
Eukaryota;Arthropoda;Insecta;Odonata;Calopterygidae;Vestalis;Vestalis melania
Eukaryota;Rhombozoa;Dicyemida;Dicyemidae;Dicyema;Dicyema misakiense
